key,code,creation-moment,details,difficulty-level,update-moment,link,estimated-total-time,draft-mode,key:project,key:developer
training-module-24.1,AAA-124,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,https://www.lorem-ipsum.org,4,true,project-01,developer-02
training-module-24.2,AAA-224,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,ftp://www.lorem-ipsum.org,4,true,project-01,developer-02
training-module-24.3,AAA-324,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://www.lorem-ipsum.org/dolor/sit.html,4,true,project-01,developer-02
training-module-24.4,AAA-424,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://www.lorem-ipsum.org/dolor/sit.html#dolor,4,true,project-01,developer-02
training-module-24.5,AAA-524,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org?a=1&b=2,4,true,project-01,developer-02
training-module-24.6,AAA-624,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org?,4,true,project-01,developer-02
training-module-24.7,AAA-724,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org?a,4,true,project-01,developer-02
training-module-24.8,AAA-824,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org?a&b,4,true,project-01,developer-02
training-module-24.9,AAA-924,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org/,4,true,project-01,developer-02
training-module-24.10,AA-124,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org/a,4,true,project-01,developer-02
training-module-24.11,AA-224,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org/a/b,4,true,project-01,developer-02
training-module-24.12,AA-324,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org/a/b?,4,true,project-01,developer-02
training-module-24.13,AA-424,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,http://example.org/a/b?a&b,4,true,project-01,developer-02
# Datos para estimated-total-time
training-module-25,AAA-025,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,null,0,true,project-01,developer-02
training-module-26,AAA-026,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,null,1,true,project-01,developer-02
training-module-27,AAA-027,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,null,9999,true,project-01,developer-02
training-module-28,AAA-028,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:01,null,10000,true,project-01,developer-02
# Datos para draft-mode
training-module-29,AAA-029,2000/09/12 00:00,Lorem ipsum,BASIC,2001/12/12 00:00,https://es.wikipedia.org/wiki/Curso,4,false,project-01,developer-01
