key,code,registration-time,due-date,quantity,tax,link,draft-mode,key:sponsorship
invoice-06.9,IN-0000-0028,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org?a=1&b=2,true,sponsorship-01
invoice-06.10,IN-0000-0029,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org?,true,sponsorship-01
invoice-06.11,IN-0000-0030,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org?a,true,sponsorship-01
invoice-06.12,IN-0000-0031,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org?a&b,true,sponsorship-01
invoice-06.13,IN-0000-0032,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org/,true,sponsorship-01
invoice-06.14,IN-0000-0033,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org/a,true,sponsorship-01
invoice-06.15,IN-0000-0034,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org/a/b,true,sponsorship-01
invoice-06.16,IN-0000-0035,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org/a/b?,true,sponsorship-01
invoice-06.17,IN-0000-0036,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://example.org/a/b?a&b,true,sponsorship-01
invoice-06.18,IN-0000-0037,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,null,true,sponsorship-01
invoice-06.19,IN-0000-0038,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,,true,sponsorship-01
invoice-07,IN-0000-0039,2022/07/29 23:00,2022/09/01 10:00,"EUR 100.00",50.00,http://www.lorem-ipsum.org,false,sponsorship-01
