key,code,execution,type,corrective-actions,optional-link,draft-mode,key:project,key:auditor
code-audit-21.4,AAA-419,2000/09/12 00:00,STATIC,Lorem ipsum,https://www.んい建濯よ芝.com,true,project-01,auditor-01
code-audit-22,AAA-020,2000/09/12 00:00,STATIC,Lorem ipsum,https://es.wikipedia.org/wiki/CursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCurso,true,project-01,auditor-01
code-audit-23,AAA-021,2000/09/12 00:00,STATIC,Lorem ipsum,https://es.wikipedia.org/wiki/CursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCursoCurs,true,project-01,auditor-01
code-audit-24,AAA-022,2000/09/12 00:00,STATIC,Lorem ipsum,https://es.wikipedia.org/wiki/Curso,true,project-01,auditor-02
code-audit-25,AAA-023,2000/09/12 00:00,STATIC,Lorem ipsum,null,true,project-01,auditor-02
code-audit-26,AAA-024,2000/09/12 00:00,STATIC,Lorem ipsum,https://www.lorem-ipsum.org,true,project-01,auditor-02
code-audit-27,AAA-025,2000/09/12 00:00,STATIC,Lorem ipsum,ftp://www.lorem-ipsum.org,auditor-02
code-audit-28,AAA-026,2000/09/12 00:00,STATIC,Lorem ipsum,http://www.lorem-ipsum.org/dolor/sit.html,true,project-01,auditor-02
code-audit-29,AAA-027,2000/09/12 00:00,STATIC,Lorem ipsum,http://www.lorem-ipsum.org/dolor/sit.html#dolor,true,project-01,auditor-02
code-audit-30,AAA-028,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org?a=1&b=2,true,project-01,auditor-02
code-audit-31,AAA-029,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org?,true,project-01,auditor-02
code-audit-32,AAA-030,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org?a,true,project-01,auditor-02
code-audit-33,AAA-031,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org?a&b,true,project-01,auditor-02
code-audit-34,AAA-032,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org/,true,project-01,auditor-02
code-audit-35,AAA-033,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org/a,true,project-01,auditor-02
code-audit-36,AAA-034,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org/a/b,true,project-01,auditor-02
code-audit-37,AAA-035,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org/a/b?,true,project-01,auditor-02
code-audit-38,AAA-036,2000/09/12 00:00,STATIC,Lorem ipsum,http://example.org/a/b?a&b,true,project-01,auditor-02
# Datos para draft-mode
code-audit-39,AAA-037,2000/09/12 00:00,STATIC,Lorem ipsum,https://es.wikipedia.org/wiki/Curso,false,project-01,auditor-01
